id,name,productCount,subtreeProductCount,parent,numChildren,averagePrice,numUnder10,numUnder25,numUnder50,numUnder100,numOver100,noPrice
1547,Exam Table Paper,11,11,1532,0,32.32,1,2,7,1,0,0
1548,Blood Lancets,47,47,1531,0,47.13,6,13,11,6,1,10
1549,Specimen Collection Containers,50,50,1531,0,20.61,15,16,12,2,0,5
1550,IV Poles,12,12,1531,0,31.23,0,2,6,1,0,3
1551,Compression Bandages,24,24,1530,0,13.72,12,8,4,0,0,0
1552,Cotton,30,30,1530,0,18.55,7,10,3,0,1,9
1553,Burn Care Products,16,16,1530,0,12.86,8,6,2,0,0,0
1554,Moleskin,23,23,1530,0,18.11,11,8,0,1,1,2
1555,Braces & Splints,22,22,1530,0,39.09,0,3,11,3,0,5
1556,Dressings,4,4,1530,0,74.45,0,0,1,1,1,1
1557,Stethoscopes,666,666,1529,0,44.73,136,174,112,117,52,75
1558,Sphygmomanometers,164,164,1529,0,46.41,2,48,71,17,10,16
1559,Spirometers,10,10,1529,0,55.44,1,5,0,0,2,2
1560,Pen Lights,54,54,1529,0,10.92,42,7,1,0,1,3
1561,Charts & Posters,22,22,1,0,25.0,2,12,1,1,1,5
1562,Anatomical Models,20,20,1,0,98.26,0,2,3,4,5,6
1563,Specimens,8,8,1,0,12.61,6,1,1,0,0,0
1564,Early Learning Classroom Supplies,18,18,1,0,99.03,2,4,4,2,6,0
1565,Scientific Gifts,21,21,1,0,29.34,1,6,6,2,0,6
1566,Optics,9,9,1,0,17.48,3,4,2,0,0,0
1567,Insects & Insect Kits,9,9,1,0,11.67,3,1,1,0,0,4
1568,Magnets,14,14,1,0,9.24,10,4,0,0,0,0
1569,Measurement Kits,11,11,1,0,11.23,8,1,1,0,0,1
1570,Fossils,16,16,1,0,19.93,6,3,4,1,0,2
1571,Model Animals,3,3,1,0,59.0,0,0,0,1,0,2
